crop,name,symptoms,control,description,image_url
Rice,Bacterial Blight,"Water-soaked lesions on leaf edges, turning yellow and drying white. Milky bacterial ooze (droplets) may appear on lesions in the morning.","Use resistant varieties (e.g., IR64). Avoid excessive nitrogen. Apply Streptocycline (250ppm) + Copper Oxychloride.",caused by Xanthomonas oryzae pv. oryzae. One of the most destructive diseases of rice.,https://upload.wikimedia.org/wikipedia/commons/3/30/Bacterial_leaf_blight_of_rice.jpg
Rice,Rice Blast,Spindle-shaped spots with gray/white centers and reddish-brown margins on leaves. Neck rot can cause panicles to fall over.,Seed treatment with Tricyclazole. Spray Isoprothiolane or Kasugamycin. Avoid water stress.,"Caused by Magnaporthe oryzae. Can affect all parts of the plant (leaf, collar, node, neck).",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Rice_Blast_Symptoms.jpg/800px-Rice_Blast_Symptoms.jpg
Rice,Brown Spot,Oval or circular dark brown spots on leaves. Seeds may also be infected causing black discoloration.,Seed treatment with Carbendazim. Apply potash fertilizer. Spray Mancozeb or Propiconazole.,Caused by Bipolaris aryzae. associated with poor soil fertility (low silicon/potassium).,https://upload.wikimedia.org/wikipedia/commons/e/e0/Brown_spot_of_rice.jpg
Rice,Sheath Blight,"Oval or irregular greenish-gray spots on leaf sheaths, enlarging to cover the whole sheath. Snake-skin pattern.","Avoid overcrowding. Spray Hexaconazole, Validamycin, or Propiconazole.",Caused by Rhizoctonia solani. Thrives in high humidity and high nitrogen.,https://bugwoodcloud.org/images/768x512/5390076.jpg
Rice,Tungro Disease,"Stunted plants, yellow to orange-red discoloration of leaves usually starting from tips. Reduced tillering.",Control Green Leafhopper vectors using Imidacloprid or Thiamethoxam. Remove infected plants.,Viral disease transmitted by leafhoppers (Nephotettix virescens).,https://live.staticflickr.com/65535/51234567890_abc123.jpg
Rice,False Smut,"Individual grains transformed into velvety yellow-orange spore balls, later turning greenish-black.",Use disease-free seeds. Spray Copper Oxychloride or Propiconazole at booting stage.,Caused by Ustilaginoidea virens. High humidity creates favorable conditions.,https://upload.wikimedia.org/wikipedia/commons/9/9f/False_smut_on_rice.JPG
Rice,Sheath Rot,Irregular spots on the uppermost leaf sheath. Panicle emergence is incomplete or choked.,Remove weed hosts. Spray Carbendazim or Benomyl at booting stage.,Caused by Sarocladium oryzae. Often associated with pest damage (mites/stem borers).,https://live.staticflickr.com/4059/4482613661_3a466a9876_b.jpg
Rice,Stem Rot,Black lesions on the sheath near the water line. Culm weakens and lodges. Sclerotia (black bodies) visible inside stem.,Drain field. Balance nitrogen application. Burn stubble after harvest.,Caused by Sclerotium oryzae. Survives in soil as sclerotia.,https://www.agric.wa.gov.au/sites/gateway/files/Stem%20rot%20rice.jpg
Rice,Bakanae Disease,Plants are abnormally tall and thin with pale green leaves. White fungal growth may appear at base.,Seed treatment with Thiram or Carbendazim. Avoid nitrogen excess.,Caused by Gibberella fujikuroi. Seeds are the primary source of infection.,https://upload.wikimedia.org/wikipedia/commons/f/ff/Bakanae_disease.jpg
Rice,Rice Ragged Stunt,"Ragged leaves with twisted tips, vein swellings (galls), and stunted growth. Delayed flowering.",Control Brown Planthopper vectors with Buprofezin or Pymetrozine.,Viral disease transmitted by Brown Planthopper (Nilaparvata lugens).,https://knowledgebank.irri.org/images/stories/rice-ragged-stunt-symptoms.jpg
Wheat,Yellow Rust (Stripe Rust),Yellow streaks (pustules) running parallel to veins on leaf blades. 'Stripe' appearance.,"Resistant varieties (e.g., HD 2967). Spray Propiconazole or Tebuconazole.","Caused by Puccinia striiformis. Thrives in cool, moist weather.",https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Yellow_rust_of_wheat.jpg/640px-Yellow_rust_of_wheat.jpg
Wheat,Brown Rust (Leaf Rust),"Small, round, orange-red pustules scattered on leaves. Leaves turn brown and dry.",Grow resistant varieties. Spray Propiconazole or Triadimefon.,Caused by Puccinia triticina. The most common/widespread rust.,https://bugwoodcloud.org/images/768x512/5359050.jpg
Wheat,Black Rust (Stem Rust),Dark reddish-brown oblong pustules on stems and leaf sheaths. Ruptured epidermis gives ragged appearance.,"Eradicate alternate host (Barberry). Use resistant varieties (e.g., Sonalika).",Caused by Puccinia graminis. Can cause complete crop failure.,https://upload.wikimedia.org/wikipedia/commons/c/c5/Stem_rust_wheat.jpg
Wheat,Loose Smut,Entire ear head is replaced by black powder (spores). Only the central rachis remains.,Hot water seed treatment. Seed dressing with Carboxin or Carbendazim.,Caused by Ustilago tritici. Internally seed-borne disease.,https://upload.wikimedia.org/wikipedia/commons/8/8c/Loose_smut_wheat.jpg
Wheat,Karnal Bunt,Some grains in an ear are partially converted to black powder with a rotten fish smell (trimethylamine).,Use certified seed. Spray Propiconazole at heading stage.,Caused by Tilletia indica. Quarantine importance for exports.,https://www.aphis.usda.gov/sites/default/files/karnal-bunt-grain.jpg
Wheat,Powdery Mildew,"White cottony growth on leaves, stems, and ears. Later turns gray/brown with black specks.",Spray Wettable Sulphur or Propiconazole. Avoid dense planting.,"Caused by Blumeria graminis. Favored by cool, humid, cloudy weather.",https://bugwoodcloud.org/images/768x512/1438018.jpg
Wheat,Spot Blotch,Dark brown oval spots on leaves. Can cause severe blighting of leaves.,Seed treatment with Vitavax. Spray Propiconazole.,Caused by Bipolaris sorokiniana. Common in warmer growing areas.,https://cimmyt.org/wp-content/uploads/2018/09/Spot-Blotch.jpg
Wheat,Head Scab (Fusarium Head Blight),Bleached spikelets or entire heads. Pinkish/orange fungal growth at base of glumes.,Crop rotation with non-cereals. Spray Tebuconazole or Metconazole at flowering.,Caused by Fusarium graminearum. Produces mycotoxins (DON).,https://upload.wikimedia.org/wikipedia/commons/e/e4/Fusarium_head_blight.jpg
Wheat,Flag Smut,Long gray-black streaks on leaf blades and sheaths. Leaves twist and shred.,Seed treatment with Tebuconazole/Carboxin. Shallow sowing.,Caused by Urocystis agropyri. Soil and seed-borne.,https://bugwoodcloud.org/images/768x512/5365077.jpg
Wheat,Tan Spot,Tan oval spots with a yellow halo and a dark center on leaves.,Stubble management. Foliar fungicide application.,Caused by Pyrenophora tritici-repentis. Residue-borne.,https://cropscience.bayer.co.uk/-/media/Bayer_CropScience_UK/Crop-Guide-Images/Diseases/Tan-Spot-wheat.jpg
Corn,Turcicum Leaf Blight,"Long, cigar-shaped gray-green to brown lesions. Can kill entire leaves.",Resistant hybrids. Spray Mancozeb or Zineb.,Caused by Exserohilum turcicum. Major disease in diverse climates.,https://bugwoodcloud.org/images/768x512/1234127.jpg
Corn,Maydis Leaf Blight,"Small, oval, rectangular tan/brown lesions between veins.",Use resistant hybrids. Destroy crop residue.,Caused by Bipolaris maydis. Caused historical epidemics.,https://bugwoodcloud.org/images/768x512/5359055.jpg
Corn,Common Rust,"Small, powdery brownish-red pustules on both leaf surfaces.",Resistant hybrids. Foliar fungicides if severe in early stages.,"Caused by Puccinia sorghi. Favored by cool, moist conditions.",https://extension.umn.edu/sites/extension.umn.edu/files/styles/large/public/common-rust-corn-1.jpg
Corn,Stalk Rot,"Premature drying, stalk breaks easily, internal pith disintegration (shredded pith), rotting root.",Balanced potash application. Avoid water stress at flowering.,Caused by Fusarium/Charcoal rot/Diplodia. Complex of pathogens.,https://cropwatch.unl.edu/images/diseases/corn/stalk_rot_fusarium_lg.jpg
Corn,Downy Mildew,"Chlorotic streaks on leaves, 'crazy top' appearance (leafy proliferation on tassel).",Seed treatment with Metalaxyl. Remove infected plants.,Caused by Peronosclerospora species. Systemic infection.,https://upload.wikimedia.org/wikipedia/commons/e/ec/Sorghum_Downy_Mildew.jpg
Corn,Charcoal Rot,Black dusting of sclerotia on pith inside lower stalk. Shredded pith.,Irrigate to avoid moisture stress. Use tolerant hybrids.,"Caused by Macrophomina phaseolina. Favored by hot, dry conditions.",https://bugwoodcloud.org/images/768x512/2192067.jpg
Corn,Banded Leaf and Sheath Blight,Large irregular bleached spots with dark brown margins on leaves and sheaths.,Strip lower leaves. Spray Validamycin or Hexaconazole.,Caused by Rhizoctonia solani. Soil-borne.,https://images.squarespace-cdn.com/content/v1/550a16fce4b07cf0f4be950d/1596727284488-8N7Z8N7Z/banded+leaf+and+sheath+blight.JPG
Corn,Common Smut,"Large white/gray galls (tumors) on ears, tassels, or stalks that burst to release black spores.",Avoid mechanical injury. Remove galls before rupture.,Caused by Ustilago maydis. Galls are edible (huitlacoche) when young.,https://upload.wikimedia.org/wikipedia/commons/2/29/Corn_smut.jpg
Corn,Gray Leaf Spot,"Rectangular, localized lesions that turn gray to tan.",Tillage to bury residue. Fungicides like Pyraclostrobin.,Caused by Cercospora zeae-maydis. Residue-borne.,https://extension.entm.purdue.edu/newsletters/pestandcrop/wp-content/uploads/sites/2/2020/07/GLS_Fig1.jpg
Corn,Maize Mosaic Virus,Yellow stripes along veins on a green background. Stunting.,Control plant hopper vectors (Peregrinus maidis).,Viral disease. Vector management is key.,https://apps.lucidcentral.org/pppw_v10/images/entities/maize_mosaic_virus_074/maize_mosaic_virus.jpg
Tomato,Early Blight,Concentric rings (bullseye) on lower leaves. Leaves turn yellow and drop.,Spray Mancozeb or Chlorothalonil. Crop rotation.,Caused by Alternaria solani. Very common in warm climates.,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Alternaria_solani_01.jpg/800px-Alternaria_solani_01.jpg
Tomato,Late Blight,Water-soaked dark spots on leaves/stems. White fungal growth in humidity. Rotting fruit.,Spray Metalaxyl + Mancozeb. Destroy infected plants immediately.,Caused by Phytophthora infestans. Devastating disease (Irish potato famine).,https://upload.wikimedia.org/wikipedia/commons/5/5f/Phytophthora_infestans_potato_lie_de_vin.jpg
Tomato,Tomato Yellow Leaf Curl Virus (TYLCV),"Leaves curl upward, cup-shaped, yellow margins. Plants stunted. No fruit set.",Use resistant varieties. Control whitefly (vector) with Imidacloprid/Neem oil.,"Caused by Begomovirus, transmitted by Whitefly (Bemisia tabaci).",https://upload.wikimedia.org/wikipedia/commons/0/05/Tomato_Yellow_Leaf_Curl_Virus.JPG
Tomato,Bacterial Wilt,Rapid wilting of plant while green. Cut stem oozes white bacterial slime in water.,Soil solarization. Use resistant rootstock. Crop rotation with non-solanaceous crops.,Caused by Ralstonia solanacearum. Soil-borne.,https://content.ces.ncsu.edu/media/images/Bacterial_Wilt_Tomato_1.jpg
Tomato,Fusarium Wilt,"Yellowing of lower leaves, often on one side (unilateral). Vascular browning inside stem.",Resistant varieties (VF). Soil drenching with Carbendazim.,Caused by Fusarium oxysporum f.sp. lycopersici. Soil-borne fungus.,https://bugwoodcloud.org/images/768x512/5360066.jpg
Tomato,Septoria Leaf Spot,Small water-soaked to gray circular spots with dark borders. Fungal fruiting bodies (black dots) in center.,Mulching to prevent splash. Fungicides like Chlorothalonil.,Caused by Septoria lycopersici. Defoliates lower leaves.,https://extension.umn.edu/sites/extension.umn.edu/files/septoria-leaf-spot-tomato-leaf.jpg
Tomato,Powdery Mildew,"White powdery patches on leaves, stems. Leaves turn yellow and dry.",Spray Wettable Sulphur or Azoxystrobin.,Caused by Leveillula taurica / Oidium neolycopersici.,https://bugwoodcloud.org/images/768x512/5359074.jpg
Tomato,Blossom End Rot,"Dark, sunken, leathery spot at the bottom (blossom end) of the fruit.",Regular watering (prevent fluctuation). Calcium spray (Calcium Chloride).,Physiological disorder caused by Calcium deficiency/fluctuating moisture.,https://upload.wikimedia.org/wikipedia/commons/1/15/Tomato_blossom_end_rot.jpg
Tomato,Mosaic Virus (ToMV),Mottled light and dark green mosaic pattern on leaves. Fern-leaf symptoms.,Remove infected plants. Wash hands (mechanically transmitted). Disease-free seed.,Tomato Mosaic Virus. Highly contagious.,https://upload.wikimedia.org/wikipedia/commons/e/e0/Tomato_mosaic_virus.jpg
Tomato,Leaf Mold,"Pale yellow spots on upper leaf surface, olive-green velvet mold on underside.",Improve ventilation (greenhouses). Fungicides like Copper.,Caused by Passalora fulva. High humidity problem.,https://extension.umn.edu/sites/extension.umn.edu/files/leaf-mold-tomato-leaf-underside.jpg
Potato,Late Blight,Water-soaked spots on leaves with white fuzzy growth. Tubers get brown rot.,Use Metalaxyl + Mancozeb. Destruct haulms before harvest.,Caused by Phytophthora infestans. Same as tomato.,https://upload.wikimedia.org/wikipedia/commons/5/5f/Phytophthora_infestans_potato_lie_de_vin.jpg
Potato,Early Blight,Target-board concentric rings on leaves. Dry rot in tubers.,Spray Mancozeb or Chlorothalonil.,Caused by Alternaria solani. Attacks stressed plants.,https://bugwoodcloud.org/images/768x512/1559196.jpg
Potato,Common Scab,Cork-like rough raised or pitted lesions on tuber surface.,Maintain soil pH below 5.2. Rotate crops.,Caused by Streptomyces scabies (Bacteria). Affects market quality.,https://upload.wikimedia.org/wikipedia/commons/0/07/Common_scab_on_potato.jpg
Potato,Black Scurf (Rhizoctonia),Black lumps (sclerotia) on tubers ('dirt that won't wash off'). Stem cankers.,Use clean seed tubers. Seed treatment with Pencycuron.,Caused by Rhizoctonia solani.,https://potatoes.ahdb.org.uk/sites/default/files/styles/banner_image/public/images/black-scurf-symptoms.jpg
Potato,Bacterial Wilt (Brown Rot),Wilting. Vascular ring in tuber turns brown. White slime oozes from eyes/cut.,Use disease-free seed. Crop rotation (3-5 years).,Caused by Ralstonia solanacearum. Quarantine pest.,https://bugwoodcloud.org/images/768x512/5359055.jpg
Potato,Potato Leaf Roll Virus (PLRV),Upward rolling of lower leaves. Leaves leathery/brittle. Stunting.,Use certified seed potatoes. Control aphids.,Viral disease transmitted by aphids.,https://upload.wikimedia.org/wikipedia/commons/7/77/Potato_leafroll_virus.jpg
Potato,"Mosaic Viruses (PVY, PVX)","Mottling, rugosity (wrinkling), stunting. Yield loss.",Certified seed. Roguing (removing) infected plants.,Potato Virus Y is the most severe mosaic.,https://potatoes.ahdb.org.uk/sites/default/files/styles/banner_image/public/images/pvy-symptoms.jpg
Potato,Wart Disease,Cauliflower-like warty growths on tubers.,"Strict Quarantine. Resistant varieties (e.g., Kufri Jyoti).",Caused by Synchytrium endobioticum. Fungal disease.,https://upload.wikimedia.org/wikipedia/commons/6/6f/Potato_wart.jpg
Potato,Black Leg / Soft Rot,"Black inky rot at base of stem. Tubers turn into soft, foul-smelling mush.",Avoid wet soils. Store tubers dry.,Caused by Pectobacterium (Erwinia) species. Bacterial.,https://bugwoodcloud.org/images/768x512/5196085.jpg
Potato,Dry Rot,"Dry, wrinkled rot involved with white/pink fungal growth on stored tubers.",Gentle handling to avoid wounds. Curing before storage.,Caused by Fusarium species. Storage disease.,https://potatoes.ahdb.org.uk/sites/default/files/styles/banner_image/public/images/dry-rot.jpg
Sugarcane,Red Rot,Reddening of internal tissue with white spots. Alcoholic smell.,Disease-free setts. Heat therapy.,Colletotrichum falcatum,https://via.placeholder.com/400x300?text=Red+Rot
Sugarcane,Smut,Black whip-like structure emerging from central spindle.,Remove whips. Resistant varieties.,Sporisorium scitamineum,https://via.placeholder.com/400x300?text=Smut
Sugarcane,Wilt,"Hollow, lightweight canes. Internal browning.",Healthy seed. Crop rotation.,Fusarium sacchari,https://via.placeholder.com/400x300?text=Wilt
Sugarcane,Grassy Shoot,"Numerous thin tillers, grass-like appearance. Chlorosis.",Hot water treatment (50Â°C).,Phytoplasma,https://via.placeholder.com/400x300?text=Grassy+Shoot
Sugarcane,Leaf Scald,White 'pencil line' streaks on leaves.,Resistant varieties.,Xanthomonas albilineans,https://via.placeholder.com/400x300?text=Leaf+Scald
Sugarcane,Pokkah Boeng,Twisted/distorted top leaves. Chlorosis.,Spray Carbendazim.,Fusarium moniliforme,https://via.placeholder.com/400x300?text=Pokkah+Boeng
Sugarcane,Rust,Elongated orange pustules on leaves.,Spray Mancozeb.,Puccinia melanocephala,https://via.placeholder.com/400x300?text=Rust
Sugarcane,Mosaic,Mottled patterns on leaves.,Use virus-free seed.,Sugarcane Mosaic Virus,https://via.placeholder.com/400x300?text=Mosaic
Sugarcane,Ratoon Stunting,"Stunted growth, thin canes. Orange vascular bundles.",Hot water treatment.,Leifsonia xyli,https://via.placeholder.com/400x300?text=Ratoon+Stunting
Sugarcane,Red Stripe,Red streaks on leaves.,Resistant varieties.,Pseudomonas rubrilineans,https://via.placeholder.com/400x300?text=Red+Stripe
Cotton,Bacterial Blight (Black Arm),Angular water-soaked spots on leaves. Black lesions on stem.,Seed treatment. Copper sprays.,Xanthomonas citri pv. malvacearum,https://via.placeholder.com/400x300?text=Bacterial+Blight+(Black+Arm)
Cotton,Cotton Leaf Curl Virus,"Upward leaf curling, vein thickening, enation.",Control Whitefly. Resistant varieties.,Begomovirus,https://via.placeholder.com/400x300?text=Cotton+Leaf+Curl+Virus
Cotton,Fusarium Wilt,"Yellowing, wilting, vascular browning.",Resistant varieties. Potash.,Fusarium oxysporum,https://via.placeholder.com/400x300?text=Fusarium+Wilt
Cotton,Verticillium Wilt,Mottling of leaves ('tiger stripe').,Crop rotation.,Verticillium dahliae,https://via.placeholder.com/400x300?text=Verticillium+Wilt
Cotton,Grey Mildew,White frosty growth on leaves.,Wettable sulphur.,Ramularia areola,https://via.placeholder.com/400x300?text=Grey+Mildew
Cotton,Alternaria Leaf Spot,"Target spots, leaf fall.",Spray Mancozeb.,Alternaria macrospora,https://via.placeholder.com/400x300?text=Alternaria+Leaf+Spot
Cotton,Root Rot,"Sudden wilting, bark shreds.",Spot drenching with Carbendazim.,Rhizoctonia solani,https://via.placeholder.com/400x300?text=Root+Rot
Cotton,Anthracnose,Reddish spots on bolls/stems.,Fungicides.,Colletotrichum gossypii,https://via.placeholder.com/400x300?text=Anthracnose
Cotton,Tobacco Streak Virus,Necrosis of leaf tissues.,Control thrips.,Ilarvirus,https://via.placeholder.com/400x300?text=Tobacco+Streak+Virus
Cotton,Boll Rot,Rotting of bolls.,Manage canopy humidity.,Complex (Fungi/Bacteria),https://via.placeholder.com/400x300?text=Boll+Rot
Chilli,Anthracnose (Fruit Rot),Sunken circular spots on fruits. Dieback of twigs.,Spray Mancozeb/Carbendazim.,Colletotrichum capsici,https://via.placeholder.com/400x300?text=Anthracnose+(Fruit+Rot)
Chilli,Leaf Curl Virus,"Curled, crumpled leaves. Stunted plants.",Control whitefly/thrips/mites.,Begomovirus,https://via.placeholder.com/400x300?text=Leaf+Curl+Virus
Chilli,Powdery Mildew,White powder on leaf underside.,Wettable Sulphur.,Leveillula taurica,https://via.placeholder.com/400x300?text=Powdery+Mildew
Chilli,Bacterial Spot,Small water-soaked spots becoming necrotic.,Copper sprays.,Xanthomonas campestris,https://via.placeholder.com/400x300?text=Bacterial+Spot
Chilli,Cercospora Leaf Spot,Frog-eye spots with white center.,Mancozeb.,Cercospora capsici,https://via.placeholder.com/400x300?text=Cercospora+Leaf+Spot
Chilli,Fusarium Wilt,Yellowing and wilting.,Drench Carbendazim.,Fusarium oxysporum,https://via.placeholder.com/400x300?text=Fusarium+Wilt
Chilli,Damping Off,Seedlings collapse at ground level.,Seed treatment.,Pythium/Rhizoctonia,https://via.placeholder.com/400x300?text=Damping+Off
Chilli,Mosaic Virus,"Mottled leaves, distorted fruit.",Remove infected plants.,CMV / TMV,https://via.placeholder.com/400x300?text=Mosaic+Virus
Chilli,Choanephora Blight,Wet rot of flowers and tips.,Fungicides.,Choanephora cucurbitarum,https://via.placeholder.com/400x300?text=Choanephora+Blight
Chilli,Phytophthora Blight,"Dark lesions on stems, fruit rot.",Metalaxyl.,Phytophthora capsici,https://via.placeholder.com/400x300?text=Phytophthora+Blight
Mango,Anthracnose,Black spots on leaves/flowers/fruits. Tear staining.,Spray Carbendazim/Mancozeb.,Colletotrichum gloeosporioides,https://via.placeholder.com/400x300?text=Anthracnose
Mango,Powdery Mildew,White powdery growth on floral panicles. Fruit drop.,Wettable sulphur.,Oidium mangiferae,https://via.placeholder.com/400x300?text=Powdery+Mildew
Mango,Malformation,Compact bunchy panicles (Witch's broom).,Prune diseased parts. NAA spray.,Fusarium moniliforme,https://via.placeholder.com/400x300?text=Malformation
Mango,Die Back,Drying of twigs from top downwards.,Prune and apply Copper Oxychloride.,Lasiodiplodia theobromae,https://via.placeholder.com/400x300?text=Die+Back
Mango,Black Tip,Distal end of fruit turns black and hard.,Borax spray. Avoid brick kilns nearby.,Physiological/Fumes,https://via.placeholder.com/400x300?text=Black+Tip
Mango,Red Rust,Rusty red algal spots on leaves.,Copper sprays.,Cephaleuros virescens (Algae),https://via.placeholder.com/400x300?text=Red+Rust
Mango,Sooty Mold,Black sticky coating on leaves/fruit.,Control insects (honeydew). Starch solution.,Capnodium species,https://via.placeholder.com/400x300?text=Sooty+Mold
Mango,Phoma Blight,Angular brown spots.,Fungicides.,Phoma glomerata,https://via.placeholder.com/400x300?text=Phoma+Blight
Mango,Bacterial Canker,"Water soaked lesions, fruit cracks.",Streptocycline.,Xanthomonas campestris,https://via.placeholder.com/400x300?text=Bacterial+Canker
Mango,Leaf Blight,Brown scorched margins.,Mancozeb.,Pestalotiopsis mangiferae,https://via.placeholder.com/400x300?text=Leaf+Blight
